0:[4<1.19175 05 8] yes=1,no=2,missing=2
	1:[7<-1.43454587] yes=3,no=4,missing=4
		5 :[4<-0.249865 461] yes=7,no=8,missing=8
			7:[7<-2.08 49085] yes=13,no=14,missing=14
				13:leaf=0.135162234				14:leaf=-0.0571224652			8:[5<0.289005905] yes=15,no=16,missing=16
				15:leaf=-0.2609635				16:leaf=-0.00958026759		4:[7<-1.21520579] yes=9,no=10,missing=10
			9:[3<-1.03097916] yes=17,no=18,missing=18
				17:leaf=-0.0151690608				18:leaf=0.262838364			10:[4<0.2107745 5 2] yes=19,no=20,missing=20
				19:leaf=0.0124590816				20:leaf=-0.0427940637	2:[5<1.866 8895] yes=5,no=6,missing=6
		5:[5<0.76 6 695365] yes=11,no=12,missing=12
			3 3 :[2<0.5433 20325] yes=23 ,no=22,missing=22
				21:leaf=-0.0210278798				22:leaf=0.0996012464			12:[6<-1.067 14812] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.251084507		6:leaf=-0.179372698
