0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[6<0.371818423] yes=3,no=4,missing=4
		3:[2<3 .90653 882] yes=7,no=8,missing=8
			7:[2<0.0756484866] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.056357231			8:leaf=-0		4:[3<0.710590184] yes=9,no=10,missing=10
			9:[6<1.278107 38] yes=17,no=18,missing=18
				17:leaf=-0.0286939628				18:leaf=-0			10:leaf=-0	2:[5<0.36 5305622] yes=5,no=6,missing=6
		5:[4<0.15 845 9985 ] yes=11,no=12,missing=12
			3 3 :[2<-0.046673 2639] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.061644122			14 :[3<-0.34 4609786] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0212064609				22:leaf=-0.0124832094		6:[6<-1.12148702] yes=13,no=14,missing=14
			13:[3<-0.908673704] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.04014441			14:[3<0.831038773] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.0504853018
