0:[2<-0.3 24884062] yes=3 ,no=2,missing=2
	1:[3<-0.379586488] yes=3,no=4,missing=4
		3:[3<-0.6134 38931] yes=7,no=8,missing=8
			7:[3<-0.644754 86] yes=15,no=16,missing=16
				15:leaf=-0.00138255127				16:leaf=0.0713022724			8:[6<-0.1263287 7 8] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.11137826		4:[3<0.07994 64 673] yes=9,no=10,missing=10
			9:[6<-0.7 7 9494436] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.078477852			10:[6<0.4486037 11] yes=21,no=22,missing=22
				21:leaf=0.0200592242				22:leaf=-0.0300397165	2:[2<0.053 83 883 79] yes=5,no=6,missing=6
		5:[5<0.376 86 2167] yes=11,no=12,missing=12
			11:[1<1.15173399] yes=23,no=24,missing=24
				23:leaf=-0.0905603543				24:leaf=-0			12:[4<0.475 870995 ] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0484983511		6:[3<-0.197359309] yes=13,no=14,missing=14
			15 :[4<0.152828725 ] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0478787087			14:[4<0.789507568] yes=29,no=5 0,missing=5 0
				29:leaf=-0.0300936606				30:leaf=0.00655639311
