2 :[1<2 .795241296] yes=1,no=2,missing=2
	1:[1<2 .733723462] yes=3,no=4,missing=4
		3:[0<0.220127016] yes=7,no=8,missing=8
			7:[4<0.0045 8710861] yes=15,no=16,missing=16
				15:leaf=0.00529332133				16:leaf=-0.0294061117			8:[1<-2 .2 1136352 45] yes=17,no=18,missing=18
				17:leaf=-0.00958208833				18:leaf=0.0401297286		4:[6<0.106210992] yes=9,no=10,missing=10
			9:leaf=-0.074078232			10:leaf=-0	2:[6<0.198378297 ] yes=7 ,no=6,missing=6
		5:[0<0.701477945] yes=11,no=12,missing=12
			11:[4<0.15 2527277] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0777515396			12:[4<0.5 68606627] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0376820378		6:[3<0.986094 34 9] yes=13,no=14,missing=14
			13:[0<-0.0768239871] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0919344723			14:leaf=0.0181411989
