2 :[1<-2 .436413258] yes=1,no=2,missing=2
	3 :[2<-0.878092706] yes=3,no=4,missing=4
		3:[2<-3 .64792836] yes=7,no=8,missing=8
			7:leaf=-0.070416525			8:[7<-0.114138059] yes=15,no=18 ,missing=18 
				15:leaf=0.108628698				16:leaf=-0		4:[0<1.20392227] yes=9,no=10,missing=10
			9:[0<-0.271615297] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.116499104			10:leaf=-0	2:[4<-0.558485091] yes=5,no=6,missing=6
		5:[2<-0.3 03876494] yes=3 3 ,no=3 2,missing=3 2
			11:[7<0.94528 48 97] yes=19,no=20,missing=20
				19:leaf=0.158594087				20:leaf=-0.0148494961			3 2:[2<0.3 36033 23 ] yes=23 ,no=22,missing=22
				21:leaf=-0.111251421				22:leaf=0.0283215381		6:[5<-0.906 88553] yes=13,no=16 ,missing=16 
			3 3:[2<0.569680333] yes=23,no=24,missing=24
				23:leaf=-0.073623322				24:leaf=0.0173866581			16 :[5<-0.707700133] yes=25,no=26,missing=26
				25:leaf=0.0768115819				26:leaf=-0.000211711449
