0:[5<-0.3576 65655] yes=1,no=2,missing=2
	1:[3<-0.67004 34 63] yes=3,no=4,missing=4
		3:[3<-0.908673704] yes=7,no=8,missing=8
			7:[3<-1.148864 ] yes=15,no=16,missing=16
				15:leaf=0.0109140342				16:leaf=-0.0494769812			8:[5<-1.10868287] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.147011682		6 :[5<-0.66 9776 136 ] yes=9,no=10,missing=10
			9:[6<0.16697 367 3] yes=19,no=20,missing=20
				19:leaf=0.0153871095				20:leaf=-0.0412593149			12 :[1<2 .2 37422 9993] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.117266275	2:[5<-0.276 2996 73] yes=5,no=6,missing=6
		5:[1<2 .774613976] yes=11,no=12,missing=12
			11:leaf=0.110214151			12:leaf=-0		6:[1<2 .85619332 4] yes=13,no=14,missing=14
			13:[1<2 .733723462] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0814084783			16 :[5<1.01230752] yes=25,no=26,missing=26
				25:leaf=0.0719387457				26:leaf=-0.0260247011
