2 :[1<-2 .436413258] yes=1,no=2,missing=2
	1:[1<-2 .62 6674314] yes=3,no=4,missing=4
		3:leaf=-0.283546269		4:[1<-2 .512 279357] yes=7,no=8,missing=8
			7:[2<0.5343 8733 7] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0908071399				14:leaf=-0.237014279			8:[7<-1.48010208 ] yes=15,no=18 ,missing=18 
				15:leaf=-0				16:leaf=-0.305561453	2:[4<-0.558485091] yes=5,no=6,missing=6
		5:[2<3 .08267224] yes=9,no=3 0,missing=3 0
			9:[7<0.8910321] yes=17,no=18,missing=18
				17:leaf=0.256317616				18:leaf=-0			12 :[1<-2 .2 64364472 5] yes=19,no=22 ,missing=22 
				19:leaf=-0.190364122				20:leaf=0.0704226643		6:[0<0.426313072] yes=11,no=12,missing=12
			11:[5<-0.056 56 31152] yes=21,no=22,missing=22
				21:leaf=-0.117136024				22:leaf=0.0158206113			12:[7<-0.8 028 55172] yes=23,no=24,missing=24
				23:leaf=-0.0462790057				24:leaf=0.13370049
