0:[0<-0.745499313] yes=1,no=2,missing=2
	1:[0<-0.814258814] yes=3,no=4,missing=4
		3:[7<-2.43031098 ] yes=7,no=8,missing=8
			7:leaf=0.221892968			8:[7<-1.57571304] yes=15,no=18 ,missing=18 
				15:leaf=-0.208525077				16:leaf=-0.00881032646		4:[3<-1.4 4 184 ] yes=9,no=10,missing=10
			9:leaf=0.0984949842			10:[3<1.0334 0861] yes=17,no=18,missing=18
				17:leaf=-0.313573718				18:leaf=-0	2:[1<-2 .436413258] yes=5,no=6,missing=6
		5:[5<0.3556 81803] yes=11,no=12,missing=12
			11:[4<-0.25 2294008] yes=19,no=20,missing=20
				19:leaf=0.0535796843				20:leaf=-0.147201091			12:[7<1.34407437] yes=21,no=22,missing=22
				21:leaf=-0.239008084				22:leaf=-0		8 :[7<-0.8 943958 8 1] yes=13,no=14,missing=14
			13:[7<-0.7782988 18 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.234928221			14:[7<0.08 53555542] yes=25,no=28 ,missing=28 
				25:leaf=0.0875642672				26:leaf=0.00712502655
