0:[6<0.293832272] yes=1,no=2,missing=2
	1:[1<2 .795241296] yes=3,no=4,missing=4
		3:[1<2 .6742 95631] yes=7,no=8,missing=8
			7:[3<-0.70354 1013] yes=15,no=16,missing=16
				15:leaf=-0.0138241984				16:leaf=0.00522826705			8:leaf=-0.0827063769		4:[0<1 .12392712] yes=9,no=10,missing=10
			9:[3<-0.0944580883] yes=17,no=18,missing=18
				17:leaf=-0.013460204				18:leaf=-0			10:[0<0.701477945] yes=19,no=20,missing=20
				19:leaf=0.0422627479				20:leaf=-0	2:[5<-0.773763359] yes=5,no=6,missing=6
		7 :[6<0.87 808797 7] yes=11,no=12,missing=12
			11:leaf=-0.050203193			12:leaf=-0		6:[5<0.6 20283079] yes=13,no=16 ,missing=16 
			3 3:[2<0.9659363 24] yes=23 ,no=22,missing=22
				21:leaf=0.0431728438				22:leaf=-0			14:[6<0.47099486] yes=23,no=24,missing=24
				23:leaf=0.0423091836				24:leaf=-0.0219474398
