0:[4<0.201411992] yes=1,no=2,missing=2
	1:[4<0.152828725 ] yes=5 ,no=4,missing=4
		3:[5<-0.056 56 31152] yes=7,no=8,missing=8
			7:[4<-0.0045 4675 065] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=-0.114731565			8:[6<0.322362781] yes=17 ,no=16,missing=16
				15:leaf=0.0515063107				16:leaf=-0.0120508429		4:leaf=0.116818592	2:[1<2 .545127869] yes=5,no=6,missing=6
		5:[4<0.62652625 7] yes=9,no=10,missing=10
			9:[5<2.006 85277] yes=17,no=18,missing=18
				17:leaf=-0.156753331				18:leaf=0.00264315121			10:[7<-0.38 418 9808 ] yes=19,no=20,missing=20
				19:leaf=-0.0462145917				20:leaf=0.0379339978		6:[1<2 .629578531] yes=11,no=12,missing=12
			3 3 :[2<0.5343 8733 7] yes=23 ,no=22,missing=22
				21:leaf=0.138401926				22:leaf=-0			12:[1<2 .84444952] yes=23,no=24,missing=24
				23:leaf=-0.05266257				24:leaf=0.0184400734
