0:[0<-0.516619623] yes=1,no=2,missing=2
	1:[3<-0.379586488] yes=3,no=4,missing=4
		3:[3<-1.1594 7064] yes=7,no=8,missing=8
			7:[0<1 .12392712] yes=15,no=16,missing=16
				15:leaf=-0.0368101113				16:leaf=0.173067436			8:[2<0.9780963 28] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.172036216				18:leaf=0.0655201152		4:[3<0.105491519] yes=9,no=10,missing=10
			9:[4<1.25 5 5 5 609] yes=19,no=20,missing=20
				19:leaf=0.133362666				20:leaf=-0.123679645			10:[3<1.0334 0861] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0681937113				22:leaf=0.0423401333	2:[0<-0.21102868] yes=5,no=6,missing=6
		5:[7<-1.1918878 2] yes=11,no=12,missing=12
			3 3 :[2<-0.630924582] yes=23,no=24,missing=24
				23:leaf=-0.182257891				24:leaf=-0			12:[7<1.44078 538] yes=25,no=28 ,missing=28 
				25:leaf=0.137329087				26:leaf=-0.0303465091		8 :[7<-1.1918878 2] yes=13,no=14,missing=14
			3 3:[2<3 .00523 946] yes=27,no=28,missing=28
				27:leaf=0.0959402099				28:leaf=-0.106977433			14:[0<0.180991352] yes=29,no=30,missing=30
				29:leaf=-0.0777464807				30:leaf=0.00301267649
