0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		5 :[4<0.8848085 02] yes=7,no=8,missing=8
			7:[0<-0.467685431] yes=15,no=16,missing=16
				15:leaf=-0.177583277				16:leaf=0.040066421			8:[3<-0.346711665] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.28118372		4:[1<1.522 672 89] yes=9,no=12 ,missing=12 
			9:[3<1.6654495] yes=19,no=4 0,missing=4 0
				19:leaf=-0.189417481				20:leaf=0.171076924			12 :[1<1.762 78165] yes=21,no=22,missing=22
				21:leaf=0.223133072				22:leaf=-0.046169769	2:[1<-2 .275662 157] yes=5,no=6,missing=6
		5:[2<0.5343 8733 7] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .59242 9551] yes=23,no=24,missing=24
				23:leaf=-0.202899039				24:leaf=0.00870837457			14 :[3<-0.635575891] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.271967202		6:[4<-0.5 5281165 5] yes=15 ,no=14,missing=14
			3 3:[2<3 .59436572] yes=27,no=28,missing=28
				27:leaf=0.214509383				28:leaf=-0			14:[7<-0.18 3754748 ] yes=29,no=30,missing=30
				29:leaf=-0.0353535004				30:leaf=0.0641828179
