0:[5<-0.056 56 31152] yes=1,no=2,missing=2
	3 :[2<0.5433 20325] yes=3,no=4,missing=4
		5 :[4<0.0045 8710861] yes=7,no=8,missing=8
			7:[6<0.409378737] yes=17 ,no=16,missing=16
				15:leaf=-0.00170485862				16:leaf=0.00960098766			8:[1<2 .278683245] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0387408584		4:[1<-2 .152 455251] yes=9,no=12 ,missing=12 
			9:leaf=-0			3 0:[2<3 .433 07069] yes=3 9,no=20,missing=20
				19:leaf=0.037525367				20:leaf=-0	2:[1<2 .166654482] yes=5,no=6,missing=6
		7 :[6<-0.032497 8488] yes=11,no=12,missing=12
			11:[4<0.107869156] yes=21,no=22,missing=22
				21:leaf=0.0252685305				22:leaf=-0.00487329531			3 2:[2<0.5343 8733 7] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0599248745		6:[5<0.621216 807] yes=13,no=16 ,missing=16 
			13:[3<1.40076983] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.044942461				26:leaf=-0			16 :[5<1.17639101] yes=27,no=28,missing=28
				27:leaf=-0.0180668924				28:leaf=0.00476388214
