2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[4<-0.0895 55 5689] yes=5 ,no=4,missing=4
		3:[0<0.459600806] yes=7,no=8,missing=8
			7:[0<-0.384280562] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0296477322			8:[2<-0.6573 27798] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0256681107		4:[4<1.412552] yes=9,no=10,missing=10
			9:[3<0.300375044] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0610116571			10:[6<-0.00019677011] yes=19,no=20,missing=20
				19:leaf=0.0322560593				20:leaf=-0	2:[1<2 .285188317] yes=5,no=6,missing=6
		5:leaf=0.0360791385		8 :[7<1.78 089787] yes=11,no=12,missing=12
			11:[7<1.09925079] yes=21,no=22,missing=22
				21:leaf=-0.000560118759				22:leaf=0.0312765539			12:leaf=-0.0276827794
