0:[4<0.2915 45417] yes=1,no=2,missing=2
	1:[4<0.152828725 ] yes=5 ,no=4,missing=4
		3:[7<-0.35578841] yes=7,no=8,missing=8
			7:[4<-0.5 22791249] yes=15,no=16,missing=16
				15:leaf=0.044960808				16:leaf=-0.0990039036			8:[7<0.8910321] yes=17,no=18,missing=18
				17:leaf=0.059546642				18:leaf=-0.0385768004		4:[1<2 .298823744] yes=9,no=12 ,missing=12 
			9:[3<0.0974 194 4 87] yes=19,no=4 0,missing=4 0
				19:leaf=-0.162222445				20:leaf=0.0443872139			10:[5<0.558081865] yes=21,no=22,missing=22
				21:leaf=0.23864083				22:leaf=-0	2:[6<0.327219009] yes=7 ,no=6,missing=6
		5:[1<2 .84444952] yes=11,no=12,missing=12
			11:[4<0.62652625 7] yes=25 ,no=24,missing=24
				23:leaf=-0.223959967				24:leaf=-0.0295134615			12:[0<0.701477945] yes=25,no=26,missing=26
				25:leaf=0.0916912407				26:leaf=-0.134546325		8 :[7<-0.207975879] yes=13,no=14,missing=14
			13:[6<1.1087 27 77 ] yes=27,no=28,missing=28
				27:leaf=0.164503694				28:leaf=-0.0149154691			14:[3<-0.67004 34 63] yes=4 9,no=30,missing=30
				29:leaf=0.0772000328				30:leaf=-0.0861738101
