0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[6<0.198378297 ] yes=3,no=4,missing=4
		3:[6<-0.899199667 ] yes=7,no=8,missing=8
			7:[0<0.301915854] yes=15,no=16,missing=16
				15:leaf=-0.127445832				16:leaf=0.0179452412			8:[3<0.571179509] yes=17,no=18,missing=18
				17:leaf=0.0963557735				18:leaf=-0.048100397		4:[6<0.87 808797 7] yes=9,no=10,missing=10
			9:[3<0.764 4 47145] yes=19,no=4 0,missing=4 0
				19:leaf=-0.197654247				20:leaf=-0			10:[7<0.487051994] yes=21,no=22,missing=22
				21:leaf=0.0897938684				22:leaf=-0.079609789	2:[1<-2 .275662 157] yes=5,no=6,missing=6
		5:[1<-2 .325765252] yes=11,no=12,missing=12
			11:[0<-0.135742873] yes=23,no=24,missing=24
				23:leaf=0.0799678266				24:leaf=-0.0542382076			14 :[3<-0.6794 37604] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.18585068		6:[1<-2 .252 2 37432] yes=13,no=14,missing=14
			13:[3<-0.3364 834 67] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.216268241			14:[1<-2 .185598463] yes=29,no=32 ,missing=32 
				29:leaf=-0.0958615988				30:leaf=0.0124786934
