2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[4<-0.6745 5 2678] yes=5 ,no=4,missing=4
		3:[7<0.134341838 ] yes=7,no=8,missing=8
			7:[0<0.450374186] yes=13,no=14,missing=14
				13:leaf=0.0590815395				14:leaf=-0			8:[0<0.316825956] yes=15,no=16,missing=16
				15:leaf=-0.0267239716				16:leaf=-0		4:[7<0.152884915] yes=9,no=10,missing=10
			9:[0<0.239262864] yes=17,no=18,missing=18
				17:leaf=-0.0688140169				18:leaf=-0			10:[5<0.878303766] yes=19,no=20,missing=20
				19:leaf=0.0267311782				20:leaf=-0.0457732119	2:[1<2 .269697726] yes=5,no=6,missing=6
		5:leaf=0.0580369271		6:[4<0.4660075 52] yes=11,no=12,missing=12
			11:[6<-0.7 187 31621] yes=21,no=22,missing=22
				21:leaf=-0.00657876814				22:leaf=0.0337314866			12:[4<0.826466205 ] yes=25 ,no=24,missing=24
				23:leaf=-0.0492326804				24:leaf=-0
