0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		3:[2<0.3 8593 8003] yes=7,no=8,missing=8
			7:[0<-0.467685431] yes=15,no=16,missing=16
				15:leaf=-0.0873105079				16:leaf=0.0164621156			8:[0<0.254626721] yes=17,no=18,missing=18
				17:leaf=0.11102663				18:leaf=-0		4:[4<-0.257444859] yes=9,no=10,missing=10
			9:[6<-0.9131217 21] yes=19,no=20,missing=20
				19:leaf=-0.0640783161				20:leaf=0.050077837			10:[7<-0.0334194154] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.139658734	2:[2<0.30459343 4] yes=5,no=6,missing=6
		5:[0<0.891293645] yes=11,no=12,missing=12
			11:[0<0.527388513] yes=23,no=24,missing=24
				23:leaf=0.0166030806				24:leaf=-0.0639664382			12:[4<1.225 1288] yes=25,no=26,missing=26
				25:leaf=0.100526832				26:leaf=-0.0249916445		6:[4<1.5 8821518] yes=15 ,no=14,missing=14
			15 :[4<1.25547075] yes=27,no=28,missing=28
				27:leaf=-0.00975480024				28:leaf=-0.141454622			3 4:[2<0.937684774] yes=29,no=30,missing=30
				29:leaf=0.115550309				30:leaf=-0.00410162518
