0:[4<1.5 8821518] yes=1,no=2,missing=2
	1:[4<1.00062251] yes=5 ,no=4,missing=4
		5 :[4<0.958887577] yes=7,no=8,missing=8
			7:[0<-0.323399097] yes=15,no=16,missing=16
				15:leaf=0.0136612812				16:leaf=-0.0139935696			8:[5<0.173911512] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.155515313		4:[0<0.436269283] yes=9,no=10,missing=10
			9:[2<-0.399683 33] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.117442995			10:[0<1.05826175] yes=21,no=22,missing=22
				21:leaf=0.0756536275				22:leaf=-0.0163769796	2:[2<0.053 83 883 79] yes=5,no=6,missing=6
		5:[5<0.79756 6 6 2] yes=11,no=12,missing=12
			11:[0<-0.0454053171] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.109871447			12:leaf=0.0792521983		6:[0<0.133187562] yes=13,no=14,missing=14
			13:[6<-0.0400293693] yes=27 ,no=26,missing=26
				25:leaf=0.0242360476				26:leaf=-0.0573413558			14:[1<-2 .2 77574715] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.192043602
