0:[6<0.293832272] yes=1,no=2,missing=2
	1:[5<-0.536 153581] yes=3,no=6 ,missing=6 
		3:[2<-3 .09008098] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<0.662108958] yes=15,no=16,missing=16
				15:leaf=0.0265594199				16:leaf=-0		4:[6<-0.137 949701] yes=9,no=10,missing=10
			9:[6<-0.308077 041] yes=17,no=18,missing=18
				17:leaf=-0.0101578375				18:leaf=0.0419269241			10:[4<-0.085555 85 24] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0505018868	2:[5<-0.6 75561202] yes=5,no=6,missing=6
		5:[3<-0.67004 34 63] yes=11,no=14 ,missing=14 
			11:leaf=-0			14 :[3<0.34 9531103] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0584802441				22:leaf=-0		6:[1<2 .153644457] yes=13,no=14,missing=14
			13:[7<0.1239598 23] yes=23,no=24,missing=24
				23:leaf=-0.0198288634				24:leaf=-0			14:[3<0.74 4 816169] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0566289723				26:leaf=-0
