0:[4<0.286626548] yes=1,no=2,missing=2
	1:[4<0.15 2527277] yes=5 ,no=4,missing=4
		3:[2<-0.93 3280666] yes=7,no=8,missing=8
			7:[5<-0.561362028] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0701775402			8:[4<-0.257444859] yes=17,no=18,missing=18
				17:leaf=0.00749538373				18:leaf=-0.031512592		4:[1<2 .298823744] yes=9,no=12 ,missing=12 
			9:[3<0.0974 194 4 87] yes=19,no=4 0,missing=4 0
				19:leaf=-0.113022462				20:leaf=0.0133678354			3 0:[2<-0.6573 27798] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.146812528	2:[1<1.522 672 89] yes=5,no=6,missing=6
		5:[4<0.709864914] yes=11,no=12,missing=12
			11:[1<2 .441786528] yes=23,no=24,missing=24
				23:leaf=-0.119261406				24:leaf=-0			12:[1<2 .629578531] yes=25,no=26,missing=26
				25:leaf=0.0233234651				26:leaf=-0.0331171341		8 :[7<-0.8 8 338 8 02] yes=13,no=14,missing=14
			13:leaf=-0			16 :[5<-0.56 6 987798] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.113209508
