2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[4<-0.0895 55 5689] yes=5 ,no=4,missing=4
		3:[5<0.656591952] yes=7,no=8,missing=8
			7:[3<0.534 8994 61] yes=15,no=16,missing=16
				15:leaf=-0.0229465943				16:leaf=0.0247242656			8:[5<1.6 007777] yes=17,no=18,missing=18
				17:leaf=0.0844684094				18:leaf=-0		4:[4<0.71696515 9] yes=9,no=10,missing=10
			9:[3<1.34740901] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0932132006				20:leaf=-0			3 0:[2<-0.43 5468963 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0497228429				22:leaf=0.0321840048	2:[1<2 .285188317] yes=5,no=6,missing=6
		5:[3<0.416765481] yes=11,no=14 ,missing=14 
			11:[0<-0.153324962] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.129930273			12:leaf=-0		6:[0<-0.153324962] yes=13,no=14,missing=14
			13:[0<-0.644918621] yes=25,no=26,missing=26
				25:leaf=-0.0036847638				26:leaf=0.0530838966			14:[6<1.22277 186] yes=27,no=28,missing=28
				27:leaf=-0.0235609431				28:leaf=0.0496801399
