0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[6<0.198378297 ] yes=3,no=4,missing=4
		3:[6<-0.899199667 ] yes=7,no=8,missing=8
			7:[4<-0.5 12670976] yes=15,no=16,missing=16
				15:leaf=-0.0930971056				16:leaf=-0			8:[3<0.571179509] yes=17,no=18,missing=18
				17:leaf=0.0719681829				18:leaf=-0.0197972879		4:[6<0.87 808797 7] yes=9,no=10,missing=10
			9:[3<0.764 4 47145] yes=19,no=4 0,missing=4 0
				19:leaf=-0.137558058				20:leaf=-0			10:[6<1.7 7 372107] yes=21,no=22,missing=22
				21:leaf=0.0487609617				22:leaf=-0.0661158189	4 :[3<0.786318541] yes=5,no=6,missing=6
		5:[7<1.08228 8 21] yes=11,no=12,missing=12
			11:[6<1.60704243] yes=23,no=24,missing=24
				23:leaf=-0.01654144				24:leaf=0.0875662118			3 2:[2<-0.0688877627] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0949082151		6:[2<-0.539749026] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-3 .04797947] yes=27,no=28,missing=28
				27:leaf=0.0401239842				28:leaf=-0.107975297			14:[3<1.40076983] yes=4 9,no=30,missing=30
				29:leaf=0.101781614				30:leaf=-0
