0:[7<-1.399358 01] yes=1,no=2,missing=2
	1:[0<-0.179451749] yes=3,no=4,missing=4
		3:[6<0.307 7 29624] yes=7,no=8,missing=8
			7:leaf=-0.0490542613			8:leaf=-0		4:[3<0.153041407] yes=9,no=10,missing=10
			9:[1<2 .387685388] yes=15,no=16,missing=16
				15:leaf=0.0340445638				16:leaf=-0			10:leaf=-0	2:[7<-1.23759711] yes=5,no=8 ,missing=8 
		5:[3<-0.355491698] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0540981032		6:[0<-0.0768239871] yes=13,no=14,missing=14
			13:[3<-0.710943997] yes=17,no=18,missing=18
				17:leaf=0.0355427004				18:leaf=-0			14:[0<0.220127016] yes=19,no=20,missing=20
				19:leaf=-0.0356852449				20:leaf=-0
