2 :[1<1.15173399] yes=1,no=2,missing=2
	1:[4<0.75519045 2] yes=5 ,no=4,missing=4
		5 :[4<0.4884955 5] yes=7,no=8,missing=8
			7:[1<2 .223514527] yes=15,no=16,missing=16
				15:leaf=-0.0340473205				16:leaf=0.0305151865			8:[1<-2 .2 1136352 45] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.226372108		4:[1<2 .629578531] yes=9,no=12 ,missing=12 
			9:[2<3 .23 083689] yes=3 9,no=20,missing=20
				19:leaf=0.102146856				20:leaf=-0.13804476			12 :[1<2 .85619332 4] yes=21,no=22,missing=22
				21:leaf=-0.19594954				22:leaf=0.0619853213	2:[1<1.33755171] yes=5,no=6,missing=6
		5:[5<-0.36931935] yes=11,no=12,missing=12
			11:[3<-0.0504 4 64 339] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0581249781				24:leaf=0.107774049			12:leaf=0.269967884		6:[1<1.522 672 89] yes=13,no=14,missing=14
			15 :[4<0.60622115 9] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.303313494			14:[1<1.92613721] yes=27,no=28,missing=28
				27:leaf=0.201343805				28:leaf=-0.0590087175
