0:[4<1.11210072] yes=1,no=2,missing=2
	1:[0<1.17330134] yes=3,no=4,missing=4
		3:[0<0.63362807] yes=7,no=8,missing=8
			7:[7<-0.7782988 18 ] yes=15,no=18 ,missing=18 
				15:leaf=0.0118306344				16:leaf=-0.00565677881			8:[2<0.937684774] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0440898836				18:leaf=-0		4:[2<0.767973 53 6] yes=9,no=3 0,missing=3 0
			9:[5<-0.176 613655] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0730088279			10:[5<-0.180910366 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0339747295	2:[6<0.198378297 ] yes=7 ,no=6,missing=6
		7 :[6<-0.81446107 2] yes=11,no=12,missing=12
			11:[6<-1.26662064] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.021462433			12:[7<0.98348105] yes=25,no=28 ,missing=28 
				25:leaf=0.0694019124				26:leaf=-0		6:[6<0.327219009] yes=13,no=14,missing=14
			13:leaf=-0.0269247685			14:[6<1.17 267289] yes=27,no=28,missing=28
				27:leaf=0.0196879897				28:leaf=-0
