0:[4<1.10025954] yes=1,no=2,missing=2
	1:[4<0.4884955 5] yes=5 ,no=4,missing=4
		3:[1<2 .223514527] yes=7,no=8,missing=8
			7:[4<0.107869156] yes=15 ,no=14,missing=14
				13:leaf=-0.00133026787				14:leaf=-0.246528208			8:[4<0.15 2527277] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.153486162		4:[4<0.685 286548] yes=9,no=10,missing=10
			9:[1<1.2182 4512] yes=17,no=18,missing=18
				17:leaf=-0.269262046				18:leaf=0.104693629			12 :[1<2 .629578531] yes=19,no=22 ,missing=22 
				19:leaf=0.0733676702				20:leaf=-0.129549757	2:[5<1.866 8895] yes=5,no=6,missing=6
		5:[2<-3 .0793432] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.786318541] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.175729737				22:leaf=0.160228506			12:[1<2 .48525782 4] yes=23,no=24,missing=24
				23:leaf=0.178909332				24:leaf=-0		6:leaf=-0.245538056
