2 :[1<-2 .436413258] yes=1,no=2,missing=2
	1:[0<-0.456556618] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.94803369] yes=7,no=8,missing=8
			7:leaf=-0.0283245686			8:leaf=-0	2:[5<-0.056 56 31152] yes=5,no=6,missing=6
		5:[2<0.5433 20325] yes=9,no=3 0,missing=3 0
			9:[0<-0.829467356] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0216557197			3 0:[2<3 .07062829] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0368854031				16:leaf=-0		6:[2<0.52383 0565] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.644918621] yes=17,no=18,missing=18
				17:leaf=-0.00168555032				18:leaf=0.0359052829			12:[0<-0.304452598] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0230943728
