0:[4<1.5 8821518] yes=1,no=2,missing=2
	1:[7<-0.272131771] yes=3,no=4,missing=4
		5 :[4<0.90615 6692] yes=7,no=8,missing=8
			7:[4<0.245065525] yes=15,no=16,missing=16
				15:leaf=-0.0319945961				16:leaf=0.0508197136			8:[4<1.15925 44] yes=17,no=18,missing=18
				17:leaf=-0.142142817				18:leaf=-0		4:[0<0.94803369] yes=9,no=10,missing=10
			9:[3<0.300375044] yes=19,no=4 0,missing=4 0
				19:leaf=0.0289905872				20:leaf=-0.0499387123			10:[6<0.293832272] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.143245563	4 :[3<0.51794 3057] yes=5,no=6,missing=6
		5:[2<0.46677543 7] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .962251782] yes=23,no=24,missing=24
				23:leaf=-0.0985166505				24:leaf=0.0499658026			14 :[3<0.0974 194 4 87] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.142568037				26:leaf=-0		6:[2<0.937684774] yes=3 3,no=3 4,missing=3 4
			13:[6<-1.07 4747 44] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.16591461			14:leaf=-0.0147788916
