0:[5<-0.056 56 31152] yes=1,no=2,missing=2
	3 :[2<0.5433 20325] yes=3,no=4,missing=4
		3:[6<1.278107 38] yes=7,no=8,missing=8
			7:[7<-0.387071431] yes=15,no=18 ,missing=18 
				15:leaf=-0.068938449				16:leaf=-0.00511669833			8:[4<-0.245 097678] yes=17,no=18,missing=18
				17:leaf=0.110471793				18:leaf=-0		4:[4<0.855 678524] yes=9,no=10,missing=10
			9:[6<-1.387 30803] yes=19,no=20,missing=20
				19:leaf=0.0914167911				20:leaf=-0.0249614045			12 :[1<2 .7122 32 888] yes=21,no=22,missing=22
				21:leaf=0.121319391				22:leaf=-0	2:[2<0.5343 8733 7] yes=5,no=6,missing=6
		5:[5<0.080556 0906 ] yes=11,no=12,missing=12
			11:[7<-0.929111302] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.152098551			12:[5<0.1389366 75] yes=25,no=26,missing=26
				25:leaf=-0.0981661826				26:leaf=0.0149258254		6:[0<1.01797545] yes=13,no=14,missing=14
			13:[1<2 .2 68818682 9] yes=27,no=28,missing=28
				27:leaf=-0.0658214167				28:leaf=0.0317374617			14:[0<1.64924824] yes=29,no=30,missing=30
				29:leaf=-0.118792512				30:leaf=-0
