2 :[1<-2 .11147289] yes=1,no=2,missing=2
	3 :[2<0.63 847949] yes=3,no=4,missing=4
		3:[0<0.324188054] yes=7,no=8,missing=8
			7:[0<-0.384280562] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0458179042			8:[2<0.4349843 77] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0382120088				18:leaf=-0		4:[7<-0.249282733] yes=9,no=10,missing=10
			9:leaf=-0			10:[7<0.8 11057878] yes=19,no=20,missing=20
				19:leaf=-0.111120194				20:leaf=-0	2:[4<-0.249865 461] yes=5,no=6,missing=6
		5:[3<0.45753935] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .4540354] yes=23 ,no=22,missing=22
				21:leaf=0.0901726037				22:leaf=-0			12:[7<1.048118 33] yes=23,no=24,missing=24
				23:leaf=0.00096232025				24:leaf=-0.0461489484		6:[4<-0.05 05 175766] yes=15 ,no=14,missing=14
			13:[3<0.710590184] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0722029805				26:leaf=0.0229936428			14:[4<0.201411992] yes=27,no=28,missing=28
				27:leaf=0.0323872566				28:leaf=-0
