0:[5<-0.3576 65655] yes=1,no=2,missing=2
	3 :[2<0.793 47573 3] yes=3,no=4,missing=4
		3:[2<-0.73 28983 35] yes=7,no=8,missing=8
			7:[2<-0.8559583 64] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00551458215				14:leaf=0.112033688			8:[5<-1.0576 2216] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0671455488		4:[2<3 .07062829] yes=9,no=3 0,missing=3 0
			9:leaf=0.0937530696			10:[0<0.444781363] yes=17,no=18,missing=18
				17:leaf=-0.0504271463				18:leaf=0.0261085033	2:[5<-0.276 2996 73] yes=5,no=6,missing=6
		5:leaf=0.0601032861		6:[1<2 .85619332 4] yes=11,no=12,missing=12
			11:[4<0.201411992] yes=19,no=20,missing=20
				19:leaf=0.0135809481				20:leaf=-0.0278089121			12:[4<0.048689086] yes=21,no=22,missing=22
				21:leaf=-0.0100076878				22:leaf=0.0470441729
