0:[2<3 .23 083689] yes=3 ,no=2,missing=2
	1:[1<1.522 672 89] yes=3,no=4,missing=4
		3:[1<1.3674835] yes=7,no=8,missing=8
			7:[2<0.866009593] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0355565324			8:[3<0.658706546] yes=17,no=18,missing=18
				17:leaf=-0.0841429979				18:leaf=-0		4:[1<1.92613721] yes=9,no=12 ,missing=12 
			9:[7<0.8 11057878] yes=19,no=20,missing=20
				19:leaf=0.101924397				20:leaf=-0			10:leaf=-0	2:[4<0.498690277] yes=5,no=6,missing=6
		5:[1<2 .1212 712 2 3] yes=11,no=12,missing=12
			11:[1<-2 .152 455251] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0444275402			12:[6<-0.46978426] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0579500683		6:[0<0.417053878] yes=13,no=14,missing=14
			13:leaf=-0.0784519017			14:leaf=-0
