0:[6<-0.947488606] yes=1,no=2,missing=2
	3 :[2<-3 .40966249] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<0.395712465] yes=7,no=8,missing=8
			7:[5<0.0627697557] yes=13,no=16 ,missing=16 
				13:leaf=-0.060126178				14:leaf=-0			8:[3<0.606138647] yes=15,no=16,missing=16
				15:leaf=0.0180409215				16:leaf=-0	4 :[3<0.88404 7183] yes=5,no=6,missing=6
		5:[4<0.798550785] yes=9,no=10,missing=10
			9:[4<0.69417675 5 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0514148213			10:[5<0.608863533] yes=19,no=20,missing=20
				19:leaf=-0.0305856615				20:leaf=-0		6:[4<0.058565069] yes=11,no=12,missing=12
			11:[5<0.227571115] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0283322483			12:[5<0.3556 81803] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=0.0616023652
