0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		3:[0<-0.467685431] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<0.643314481] yes=15,no=16,missing=16
				15:leaf=0.0674426407				16:leaf=-0		4:[7<-0.0334194154] yes=9,no=10,missing=10
			9:[6<-0.421449602] yes=17,no=18,missing=18
				17:leaf=0.0229846481				18:leaf=-0.0190538075			3 0:[2<-0.300594866] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0950178877	2:[6<0.293832272] yes=7 ,no=6,missing=6
		5:[1<2 .892 72 2 12 2] yes=11,no=12,missing=12
			11:[1<2 .629578531] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0696280673			12:[0<-0.745499313] yes=23,no=24,missing=24
				23:leaf=-0.00444004918				24:leaf=0.0626090169		6:[1<2 .823349237] yes=13,no=14,missing=14
			13:[5<0.6 20283079] yes=25,no=26,missing=26
				25:leaf=0.0491487943				26:leaf=-0			16 :[5<-0.306 6656 6 6] yes=27,no=28,missing=28
				27:leaf=-0.0956970081				28:leaf=-0
