2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[0<1 .09389508] yes=3,no=4,missing=4
		3:[2<-0.377546906] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0230015349		4:[3<0.775451899] yes=9,no=10,missing=10
			9:[7<0.18 828 0738] yes=15,no=18 ,missing=18 
				15:leaf=-0.0367280804				16:leaf=-0			10:[5<0.1389366 75] yes=17,no=18,missing=18
				17:leaf=0.0262178518				18:leaf=-0	2:[1<2 .7122 32 888] yes=5,no=6,missing=6
		5:[2<-0.878092706] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0617433004] yes=19,no=20,missing=20
				19:leaf=-0.0322744027				20:leaf=-0			14 :[3<1.40076983] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0353451408				22:leaf=-0		6:[2<-3 .36480343] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0312223379			14:[1<2 .892 72 2 12 2] yes=23,no=24,missing=24
				23:leaf=-0.0449893847				24:leaf=-0
