2 :[1<1.2 415684] yes=1,no=2,missing=2
	1:[4<0.709864914] yes=5 ,no=4,missing=4
		5 :[4<0.286626548] yes=7,no=8,missing=8
			7:[7<-0.272131771] yes=15,no=18 ,missing=18 
				15:leaf=-0.0114985546				16:leaf=0.0114476169			8:[7<-0.58 120898 3] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0805108547		4:[1<2 .629578531] yes=9,no=12 ,missing=12 
			9:[4<1.25547075] yes=19,no=20,missing=20
				19:leaf=0.0569132902				20:leaf=-0.00754684536			10:[7<0.220953703] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0552504994	2:[0<1 .12392712] yes=5,no=6,missing=6
		5:[3<-0.14 94799] yes=11,no=14 ,missing=14 
			11:leaf=-0.0614900477			12:leaf=-0		6:[1<1.33755171] yes=13,no=14,missing=14
			13:[6<0.864436209] yes=23,no=24,missing=24
				23:leaf=0.0958675668				24:leaf=-0			14:[3<-0.4 09167004] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0380920991				26:leaf=-0.0216419008
