0:[4<-0.165 418442] yes=1,no=2,missing=2
	1:[1<2 .32 7498723] yes=3,no=4,missing=4
		3:[0<0.459600806] yes=7,no=8,missing=8
			7:[0<-0.0454053171] yes=15,no=16,missing=16
				15:leaf=-0.000425039994				16:leaf=0.0464923568			8:[2<-0.4363 3 002] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.046782162		4:[6<0.384240031] yes=9,no=10,missing=10
			9:[6<-0.974876344] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0797475129			10:leaf=-0	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:[7<-0.98 477735] yes=11,no=12,missing=12
			11:leaf=-0			12:[1<2 .1298862 61] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0618846305		6:[2<-0.76883 6533 ] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.501040876] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0198429078				24:leaf=0.0352305248			3 4:[2<-0.33 93 343 46] yes=25,no=26,missing=26
				25:leaf=-0.0474207588				26:leaf=-0.00231461157
