0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[3<0.600166857] yes=3,no=4,missing=4
		3:[3<-0.0504 4 64 339] yes=7,no=8,missing=8
			7:[4<-0.547611296] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0315755084			8:[2<-0.63 6033852] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0582321994		6 :[5<-1.72257733] yes=9,no=10,missing=10
			9:leaf=-0			10:[5<-1.0898881] yes=19,no=20,missing=20
				19:leaf=-0.0939155594				20:leaf=-0	2:[5<-0.56 6 987798] yes=5,no=6,missing=6
		5:[2<-3 .04797947] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.409409791] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0313871056			14 :[3<-0.34 4609786] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0707423165				24:leaf=-0		6:[6<0.293832272] yes=13,no=14,missing=14
			13:[3<0.786318541] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0233114287				26:leaf=0.0181897935			14:[0<0.783896863] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0506997108
