0:[4<-0.115 622965 ] yes=1,no=2,missing=2
	1:[1<-2 .4222972 9] yes=3,no=4,missing=4
		3:[1<-2 .512 279357] yes=7,no=8,missing=8
			7:[1<-2 .58294338] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.00806641392			8:leaf=-0.0109834932		4:[2<3 .90653 882] yes=9,no=3 0,missing=3 0
			9:[7<1.228 19488 ] yes=17,no=18,missing=18
				17:leaf=0.0234214589				18:leaf=-0			10:leaf=-0	2:[0<-0.644918621] yes=5,no=6,missing=6
		5:[4<0.4084225 81] yes=11,no=12,missing=12
			11:[3<-0.7490974 88] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0461592376			12:leaf=-0		6:[0<-0.128360733] yes=13,no=14,missing=14
			13:[5<-0.3576 65655] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.035552837			14:[6<-0.689048409] yes=23,no=24,missing=24
				23:leaf=0.00568229752				24:leaf=-0.0118405484
