0:[4<-0.118401915] yes=1,no=2,missing=2
	1:[3<0.534 8994 61] yes=3,no=4,missing=4
		3:[6<1.6407 4203] yes=7,no=8,missing=8
			7:[5<0.0006 5566 36 58] yes=15,no=16,missing=16
				15:leaf=-0.0377173908				16:leaf=0.0250727497			8:leaf=0.0920404345		4:[7<-0.71378 5204] yes=9,no=10,missing=10
			9:[1<2 .31612 4382] yes=17,no=18,missing=18
				17:leaf=-0.0660520643				18:leaf=0.0170787405			10:[7<1.048118 33] yes=19,no=20,missing=20
				19:leaf=0.146196425				20:leaf=-0	2:[0<-0.745499313] yes=5,no=6,missing=6
		5:[3<0.571179509] yes=11,no=14 ,missing=14 
			11:[4<0.5 79576206] yes=21,no=22,missing=22
				21:leaf=-0.0469718575				22:leaf=0.0194056705			12:[4<1.46712887] yes=25 ,no=24,missing=24
				23:leaf=-0.129971504				24:leaf=-0		6:[0<-0.11022678] yes=13,no=14,missing=14
			13:[6<-0.67 0034249] yes=27 ,no=26,missing=26
				25:leaf=-0.0338813923				26:leaf=0.0721158981			3 4:[2<0.036649773 ] yes=27,no=28,missing=28
				27:leaf=-0.0424919799				28:leaf=0.0165156964
