0:[4<0.4884955 5] yes=1,no=2,missing=2
	1:[1<2 .34338969] yes=3,no=4,missing=4
		3:[5<-0.116229698] yes=7,no=8,missing=8
			7:[4<-0.181102142] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0709272996			8:[6<0.0721314177] yes=17,no=18,missing=18
				17:leaf=0.0411928147				18:leaf=-0.00794300716		4:[6<-0.7 187 31621] yes=9,no=10,missing=10
			9:[6<-1.067 14812] yes=19,no=20,missing=20
				19:leaf=0.00407080539				20:leaf=-0.043819882			10:[6<1.12382293] yes=21,no=22,missing=22
				21:leaf=0.0472212397				22:leaf=-0	2:[4<0.616995 5 68] yes=5,no=6,missing=6
		5:[1<2 .762154639] yes=11,no=12,missing=12
			11:leaf=-0.0618372634			12:leaf=-0		6:[1<2 .629578531] yes=13,no=14,missing=14
			15 :[4<1.25547075] yes=25 ,no=24,missing=24
				23:leaf=0.0335104503				24:leaf=-0			14:[4<1.225 1288] yes=25,no=26,missing=26
				25:leaf=-0.0343594961				26:leaf=-0
