0:[4<0.286626548] yes=1,no=2,missing=2
	1:[6<0.043427 0124] yes=3,no=4,missing=4
		3:[5<0.567997277] yes=7,no=8,missing=8
			7:[1<2 .223514527] yes=15,no=16,missing=16
				15:leaf=-0.0193123911				16:leaf=0.0256455373			8:[0<-0.644918621] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0921120867		4:[7<-0.178458 813] yes=9,no=10,missing=10
			9:[2<-0.73950088] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0610132925			3 0:[2<-0.73 28983 35] yes=23 ,no=22,missing=22
				21:leaf=-0.0156861842				22:leaf=0.0373381041	2:[6<0.327219009] yes=7 ,no=6,missing=6
		5:[7<-0.13728 0973] yes=11,no=12,missing=12
			11:[4<1.412552] yes=25 ,no=24,missing=24
				23:leaf=-0.0672906935				24:leaf=0.00631411793			12:[7<0.08 53555542] yes=25,no=28 ,missing=28 
				25:leaf=0.0587702878				26:leaf=-0.00410167594		8 :[7<-0.207975879] yes=13,no=14,missing=14
			13:[5<-0.3576 65655] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0899800137			14:[7<0.8 11057878] yes=29,no=30,missing=30
				29:leaf=-0.0513647646				30:leaf=0.00617419695
