0:[0<-0.534865975] yes=1,no=2,missing=2
	1:[4<-0.118401915] yes=5 ,no=4,missing=4
		3:[0<1 .07750344] yes=7,no=8,missing=8
			7:[7<0.7800748 58 ] yes=15,no=18 ,missing=18 
				15:leaf=0.0870132446				16:leaf=-0			8:[1<-2 .13132 191] yes=17,no=18,missing=18
				17:leaf=-0.0689129308				18:leaf=0.0090074921		4:[4<0.4084225 81] yes=9,no=10,missing=10
			9:[7<1.5590378 9] yes=19,no=20,missing=20
				19:leaf=-0.0771308914				20:leaf=-0			10:[4<0.475 870995 ] yes=21,no=22,missing=22
				21:leaf=0.110104978				22:leaf=-0.0121448217	2:[1<-2 .436413258] yes=5,no=6,missing=6
		5:[5<0.3556 81803] yes=11,no=12,missing=12
			11:leaf=-0			12:[7<0.75748 8343] yes=23,no=24,missing=24
				23:leaf=-0.0837230906				24:leaf=-0		6:[1<2 .733723462] yes=13,no=14,missing=14
			13:[5<-0.9896 80853] yes=25,no=26,missing=26
				25:leaf=-0.0413814262				26:leaf=0.0319800153			14:[1<1.112 2 62 93] yes=27,no=28,missing=28
				27:leaf=-0.0428561755				28:leaf=0.0218904763
