2 :[1<1.2182 4512] yes=1,no=2,missing=2
	1:[4<0.201411992] yes=5 ,no=4,missing=4
		3:[7<-0.35578841] yes=7,no=8,missing=8
			7:[4<-0.404185 269] yes=15,no=16,missing=16
				15:leaf=0.00285975798				16:leaf=-0.0293824002			8:[1<2 .153644457] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0451420322		4:[4<0.709864914] yes=9,no=10,missing=10
			9:[7<-0.414829433] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0560110435			3 0:[2<0.036649773 ] yes=23 ,no=22,missing=22
				21:leaf=-0.00406827731				22:leaf=0.0192400925	2:[4<0.8848085 02] yes=5,no=6,missing=6
		5:[7<0.8 11057878] yes=11,no=12,missing=12
			11:[7<-1.27918 11] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0814654604			12:leaf=-0		6:[4<1.25547075] yes=15 ,no=14,missing=14
			13:leaf=-0.0249355007			14:leaf=-0
