2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[5<-0.626253726 ] yes=3,no=6 ,missing=6 
		5 :[4<-0.547611296] yes=7,no=8,missing=8
			7:[7<1.18310392] yes=15,no=18 ,missing=18 
				15:leaf=0.0234318096				16:leaf=-0.290319502			8:[5<-2.35386109] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.281423718		4:[2<3 .3 63 7943] yes=9,no=3 0,missing=3 0
			9:[1<-2 .62 6674314] yes=19,no=22 ,missing=22 
				19:leaf=-0.260946542				20:leaf=0.0263585299			10:[5<0.69607206 2] yes=21,no=22,missing=22
				21:leaf=-0.322507024				22:leaf=-0	2:[4<0.4884955 5] yes=5,no=6,missing=6
		5:[4<0.15 2527277] yes=11,no=12,missing=12
			11:[4<-0.165 418442] yes=25 ,no=24,missing=24
				23:leaf=0.192012131				24:leaf=-0.0764448717			12:[0<-0.634626806] yes=25,no=26,missing=26
				25:leaf=0.0835131407				26:leaf=0.32025674		6:[4<0.826466205 ] yes=15 ,no=14,missing=14
			13:[1<1.2182 4512] yes=27,no=28,missing=28
				27:leaf=-0.348086864				28:leaf=0.151458606			14:[1<2 .48525782 4] yes=29,no=32 ,missing=32 
				29:leaf=0.342424482				30:leaf=-0.0678009242
