2 :[1<-2 .436413258] yes=1,no=2,missing=2
	3 :[2<-0.878092706] yes=3,no=4,missing=4
		3:leaf=-0		4:[0<-0.456556618] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0463404432	2:[0<-0.534865975] yes=5,no=6,missing=6
		5:[0<-0.930451274] yes=9,no=10,missing=10
			9:[6<0.187 702309] yes=13,no=14,missing=14
				13:leaf=0.0256526414				14:leaf=-0.00727629755			3 0:[2<0.937684774] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0561899506				16:leaf=0.0403326117		6:[5<-1.139736 39] yes=11,no=12,missing=12
			11:[5<-1.59215021] yes=17,no=18,missing=18
				17:leaf=0.0306289997				18:leaf=-0.0919536278			12:[1<2 .322775334] yes=19,no=22 ,missing=22 
				19:leaf=0.0293468945				20:leaf=-0
