0:[5<0.36 5305622] yes=1,no=2,missing=2
	1:[6<0.7 626887 89] yes=3,no=4,missing=4
		3:[6<-1.26662064] yes=7,no=8,missing=8
			7:[4<-0.165 418442] yes=15,no=16,missing=16
				15:leaf=0.10535074				16:leaf=-0			8:[3<1.34740901] yes=17,no=18,missing=18
				17:leaf=-0.0280412342				18:leaf=-0.131579697		4:[6<0.6797 40277] yes=9,no=10,missing=10
			9:[3<0.0974 194 4 87] yes=19,no=4 0,missing=4 0
				19:leaf=0.239301622				20:leaf=-0			10:[7<-0.345218 008 ] yes=21,no=22,missing=22
				21:leaf=-0.0507440232				22:leaf=0.0408260785	2:[5<0.6 51939613] yes=5,no=6,missing=6
		5:[3<-0.87686038] yes=11,no=14 ,missing=14 
			11:leaf=-0.0390841141			12:[4<-0.5 22791249] yes=25 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.2175598		6:[6<0.47099486] yes=13,no=14,missing=14
			13:[7<-1.01452971] yes=25,no=28 ,missing=28 
				25:leaf=0.147693634				26:leaf=0.000452149456			14:[0<-0.342766613] yes=27,no=28,missing=28
				27:leaf=0.0189606138				28:leaf=-0.127315223
