0:[7<-0.272131771] yes=1,no=2,missing=2
	1:[7<-0.45998 9521] yes=3,no=4,missing=4
		3:[7<-0.488 91498 3] yes=7,no=8,missing=8
			7:[4<1.77627969] yes=15 ,no=14,missing=14
				13:leaf=-0.0259230621				14:leaf=0.127462089			8:leaf=0.253339261		4:[1<2 .823349237] yes=9,no=12 ,missing=12 
			9:[0<0.246391982] yes=15,no=16,missing=16
				15:leaf=-0.218445733				16:leaf=-0			10:[0<-0.0768239871] yes=17,no=18,missing=18
				17:leaf=0.177788436				18:leaf=-0.0444318615	2:[7<-0.249282733] yes=5,no=8 ,missing=8 
		5:leaf=0.247820079		6:[6<0.7 626887 89] yes=11,no=12,missing=12
			11:[6<0.322362781] yes=19,no=20,missing=20
				19:leaf=0.00193878566				20:leaf=-0.127375767			3 2:[2<-3 .4256475] yes=23 ,no=22,missing=22
				21:leaf=-0.110269092				22:leaf=0.0794644803
