0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		3:[2<0.3 8593 8003] yes=7,no=8,missing=8
			7:[0<-0.467685431] yes=15,no=16,missing=16
				15:leaf=-0.0709102526				16:leaf=0.0096797552			8:[0<0.254626721] yes=17,no=18,missing=18
				17:leaf=0.093455337				18:leaf=-0		4:[0<-0.634626806] yes=9,no=10,missing=10
			9:[2<-0.868244648] yes=3 9,no=20,missing=20
				19:leaf=-0.0868425295				20:leaf=0.0622051023			10:[4<-0.566461146] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0924943909	2:[5<-0.813823819] yes=5,no=6,missing=6
		5:[2<-0.43 5468963 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:[7<0.034118 1974] yes=23,no=24,missing=24
				23:leaf=0.120062724				24:leaf=-0		6:[6<0.293832272] yes=13,no=14,missing=14
			13:[6<-0.137 949701] yes=27 ,no=26,missing=26
				25:leaf=0.00577971013				26:leaf=-0.048687797			16 :[5<0.6 20283079] yes=27,no=28,missing=28
				27:leaf=0.0516027547				28:leaf=-0.0269549061
