0:[5<0.36 5305622] yes=1,no=2,missing=2
	1:[4<1.5860865 9] yes=5 ,no=4,missing=4
		5 :[4<1.5 8821518] yes=7,no=8,missing=8
			7:[7<0.38 0278 252] yes=15,no=18 ,missing=18 
				15:leaf=-0.0181828961				16:leaf=0.0132218692			8:leaf=0.06561362		6 :[5<-0.637603819] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.110617317	2:[5<0.6 51939613] yes=5,no=6,missing=6
		5:[1<2 .8122 2668] yes=11,no=12,missing=12
			11:[1<2 .2 9939262 78] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.172809452			12:leaf=-0		6:[6<0.47099486] yes=13,no=14,missing=14
			13:[6<-0.247 749207 ] yes=19,no=20,missing=20
				19:leaf=-0.011195831				20:leaf=0.0552360155			14:[3<1.40076983] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0552265681				22:leaf=0.0531131998
