2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[4<1.75 128474] yes=5 ,no=4,missing=4
		5 :[4<0.107869156] yes=7,no=8,missing=8
			7:[5<0.656591952] yes=15,no=16,missing=16
				15:leaf=-0.0131304264				16:leaf=0.0570294559			8:[4<0.71696515 9] yes=17,no=18,missing=18
				17:leaf=-0.156356558				18:leaf=-0		4:[1<-2 .2 77574715] yes=9,no=12 ,missing=12 
			9:[0<0.220127016] yes=19,no=20,missing=20
				19:leaf=-0.0204514284				20:leaf=0.017313363			10:leaf=0.13389568	2:[1<2 .285188317] yes=5,no=6,missing=6
		5:[3<0.571179509] yes=11,no=14 ,missing=14 
			11:[7<-1.38 38 5843] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.214606598			12:leaf=-0		6:[3<-0.118546575] yes=13,no=14,missing=14
			13:[5<0.567997277] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.0829478279			16 :[5<0.3086 6576 9] yes=25,no=26,missing=26
				25:leaf=-0.0069197258				26:leaf=0.0694174767
