0:[2<-0.3 24884062] yes=3 ,no=2,missing=2
	1:[3<-0.379586488] yes=3,no=4,missing=4
		3:[3<-0.6134 38931] yes=7,no=8,missing=8
			7:[7<-0.89258 08 8 1] yes=15,no=18 ,missing=18 
				15:leaf=-0.00483748131				16:leaf=0.0179211721			8:[6<-0.1263287 7 8] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0730966032		4:[1<-2 .376224637] yes=9,no=12 ,missing=12 
			9:[6<0.2870817 4] yes=19,no=20,missing=20
				19:leaf=-0.0162149481				20:leaf=-0			12 :[1<2 .629578531] yes=21,no=22,missing=22
				21:leaf=0.0392931104				22:leaf=-0	2:[5<0.331321299] yes=5,no=6,missing=6
		5:[1<2 .795241296] yes=11,no=12,missing=12
			11:[3<-0.4374 46054] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.0336233452			12:[4<0.5 68606627] yes=25,no=26,missing=26
				25:leaf=0.0186490901				26:leaf=-0.00248894747		6:[5<1.56 3016 65] yes=13,no=16 ,missing=16 
			13:[7<0.220953703] yes=27,no=28,missing=28
				27:leaf=0.042588599				28:leaf=-0			14:[7<-0.122880124] yes=29,no=30,missing=30
				29:leaf=-0.0419760905				30:leaf=-0
