0:[4<0.286626548] yes=1,no=2,missing=2
	1:[4<0.245065525] yes=5 ,no=4,missing=4
		3:[7<-0.272131771] yes=7,no=8,missing=8
			7:[4<-0.5 22791249] yes=15,no=16,missing=16
				15:leaf=0.0120179467				16:leaf=-0.0525809415			8:[7<0.8910321] yes=17,no=18,missing=18
				17:leaf=0.0470128693				18:leaf=-0.0246444736		4:[7<0.233527422] yes=9,no=10,missing=10
			9:leaf=0.14272815			10:leaf=-0	2:[1<1.522 672 89] yes=5,no=6,missing=6
		5:[4<0.709864914] yes=11,no=12,missing=12
			3 3 :[2<0.767973 53 6] yes=3 9,no=20,missing=20
				19:leaf=-0.0839014202				20:leaf=0.0251084417			12:[1<2 .629578531] yes=21,no=22,missing=22
				21:leaf=0.0256409869				22:leaf=-0.036532525		6:[4<0.770675 05 7] yes=15 ,no=14,missing=14
			13:leaf=0.114482455			3 4:[2<-0.406623036] yes=23,no=24,missing=24
				23:leaf=-0.0196796097				24:leaf=0.0100896293
