0:[7<-0.272131771] yes=1,no=2,missing=2
	1:[0<0.3294186] yes=3,no=4,missing=4
		3:[7<-0.799292147] yes=7,no=8,missing=8
			7:[2<0.3 7423 6658] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0320601128				16:leaf=-0.04410588			8:[6<-1.182277 67 ] yes=17,no=18,missing=18
				17:leaf=0.0363837145				18:leaf=-0.0828372538		4:[0<0.643314481] yes=9,no=10,missing=10
			9:[4<0.40025 2852] yes=19,no=20,missing=20
				19:leaf=0.116377316				20:leaf=-0			10:[3<-0.6134 38931] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0119207548				22:leaf=-0.0481153354	2:[7<0.08 53555542] yes=5,no=8 ,missing=8 
		5:[5<0.080556 0906 ] yes=11,no=12,missing=12
			11:[0<0.701477945] yes=23,no=24,missing=24
				23:leaf=0.0970366374				24:leaf=-0			14 :[3<-0.4464 4 944 8] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.07898283				26:leaf=0.0446898602		6:[5<-0.36931935] yes=13,no=16 ,missing=16 
			13:[0<0.860057414] yes=27,no=28,missing=28
				27:leaf=-0.0442289338				28:leaf=0.0090243239			14:[4<-0.0895 55 5689] yes=29,no=5 0,missing=5 0
				29:leaf=0.0606406294				30:leaf=-0
