0:[5<1.01230752] yes=1,no=2,missing=2
	1:[5<0.779668987] yes=3,no=6 ,missing=6 
		3:[5<0.630301716 ] yes=7,no=8,missing=8
			7:[5<0.36 5305622] yes=15,no=16,missing=16
				15:leaf=-0.0017477998				16:leaf=0.0582893565			8:[1<2 .932 2552 55] yes=17,no=18,missing=18
				17:leaf=-0.18072927				18:leaf=0.0390635729		4:[1<2 .387685388] yes=9,no=12 ,missing=12 
			9:[5<0.906 669583] yes=19,no=20,missing=20
				19:leaf=0.0358878188				20:leaf=-0.0786906928			10:[0<0.736419678] yes=21,no=22,missing=22
				21:leaf=0.215432107				22:leaf=-0	2:[1<2 .565614581] yes=5,no=6,missing=6
		5:[1<2 .42 7969445] yes=11,no=12,missing=12
			11:[6<-0.689048409] yes=23,no=24,missing=24
				23:leaf=0.0866597295				24:leaf=-0.0477052145			12:leaf=0.140211135		6:[6<-0.282126486] yes=13,no=14,missing=14
			13:leaf=-0.198134884			14:[6<1.0827 937 6] yes=27 ,no=26,missing=26
				25:leaf=0.0423269793				26:leaf=-0.153807908
