0:[4<-0.085555 85 24] yes=1,no=2,missing=2
	1:[6<-0.46978426] yes=3,no=4,missing=4
		3:[6<-1.387 30803] yes=7,no=8,missing=8
			7:[5<-1.30851901] yes=13,no=16 ,missing=16 
				13:leaf=-0				14:leaf=0.0506377742			8:[3<-0.54564 8488] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.067079097		4:[0<-0.384280562] yes=9,no=10,missing=10
			9:[2<-0.0356286205] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0401226841				18:leaf=0.0122860959			12 :[1<-2 .4222972 9] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0556975864	2:[4<-0.05 05 175766] yes=5,no=6,missing=6
		5:leaf=-0.0501245111		6:[1<2 .4168742 81] yes=11,no=12,missing=12
			11:[4<0.645 65 1279] yes=21,no=22,missing=22
				21:leaf=-0.0495556369				22:leaf=0.00369837042			12:[1<2 .48525782 4] yes=23,no=24,missing=24
				23:leaf=0.0961665213				24:leaf=-0
