0:[4<-0.115 622965 ] yes=1,no=2,missing=2
	1:[1<-2 .4222972 9] yes=3,no=4,missing=4
		3:[1<-2 .512 279357] yes=7,no=8,missing=8
			7:[1<-2 .58294338] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0131345848			8:leaf=-0.0480284728		4:[2<3 .90653 882] yes=9,no=3 0,missing=3 0
			9:[7<1.228 19488 ] yes=17,no=18,missing=18
				17:leaf=0.037024036				18:leaf=-0			10:leaf=-0	2:[4<-0.05 05 175766] yes=5,no=6,missing=6
		7 :[6<-0.0647290796] yes=11,no=12,missing=12
			11:leaf=-0.0678844824			12:[4<-0.085555 85 24] yes=19,no=20,missing=20
				19:leaf=0.0281938557				20:leaf=-0.0186439455		6:[6<-0.499079168] yes=13,no=14,missing=14
			13:[7<1.09925079] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0723126233			14:[0<0.59105128] yes=23,no=24,missing=24
				23:leaf=-0.022699412				24:leaf=0.0204046573
