0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.59215021] yes=3,no=6 ,missing=6 
		5 :[4<0.8848085 02] yes=7,no=8,missing=8
			7:[4<-0.195587978] yes=15,no=16,missing=16
				15:leaf=0.0421577916				16:leaf=-0.0649829283			8:[3<-0.346711665] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.137478009		4:[7<-0.0334194154] yes=9,no=10,missing=10
			9:[7<-0.401707947] yes=19,no=20,missing=20
				19:leaf=-0.0462882444				20:leaf=0.0961458758			3 0:[2<-0.0688877627] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.144976705	2:[1<1.15173399] yes=5,no=6,missing=6
		5:[7<-0.0334194154] yes=11,no=12,missing=12
			11:[7<-0.45998 9521] yes=23,no=24,missing=24
				23:leaf=0.0112289079				24:leaf=-0.0688964427			12:[7<0.0193281418 ] yes=25,no=28 ,missing=28 
				25:leaf=0.208450079				26:leaf=0.0047728871		8 :[7<0.478203058] yes=13,no=14,missing=14
			13:[1<1.4384542 3] yes=27,no=28,missing=28
				27:leaf=0.201806843				28:leaf=-0			14:[7<0.8 8 911] yes=29,no=30,missing=30
				29:leaf=-0.180804938				30:leaf=0.0260144174
