2 :[1<2 .223514527] yes=1,no=2,missing=2
	1:[4<-0.0895 55 5689] yes=5 ,no=4,missing=4
		3:[7<0.250493558 ] yes=7,no=8,missing=8
			7:[6<-0.079677 9948] yes=17 ,no=16,missing=16
				15:leaf=-0.0303667765				16:leaf=0.00755713647			8:[1<-2 .436413258] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.048689276		4:[0<0.239262864] yes=9,no=10,missing=10
			9:[6<0.317 874249] yes=19,no=20,missing=20
				19:leaf=-0.103440978				20:leaf=-0			10:[6<-0.17 7686234] yes=21,no=22,missing=22
				21:leaf=0.0745353401				22:leaf=-0.0365400165	2:[1<2 .285188317] yes=5,no=6,missing=6
		5:[3<0.416765481] yes=11,no=14 ,missing=14 
			11:[7<-1.04788 88 1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.150218263			12:leaf=-0		8 :[7<1.78 089787] yes=13,no=14,missing=14
			13:[7<1.08228 8 21] yes=25,no=28 ,missing=28 
				25:leaf=-0				26:leaf=0.0481834188			3 4:[2<-0.00982253 3 3 3 ] yes=27,no=28,missing=28
				27:leaf=-0.086881794				28:leaf=-0
