2 :[1<-2 .11147289] yes=1,no=2,missing=2
	1:[4<-0.0948205 057] yes=5 ,no=4,missing=4
		3:[3<-0.853344619] yes=7,no=8,missing=8
			7:[0<-0.170147598] yes=15,no=16,missing=16
				15:leaf=0.00026223922				16:leaf=-0.233065069			8:[2<-0.399683 33] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.12260776				18:leaf=-0.0207356513		4:[6<0.402810367 ] yes=9,no=10,missing=10
			9:[4<1.15925 44] yes=19,no=20,missing=20
				19:leaf=-0.275079221				20:leaf=-0			3 0:[2<-0.0633 345809] yes=23 ,no=22,missing=22
				21:leaf=-0.111268252				22:leaf=0.138462007	2:[4<-0.5 22791249] yes=5,no=6,missing=6
		5:[5<-1.21025538] yes=11,no=12,missing=12
			11:[5<-1.51127636] yes=23,no=26 ,missing=26 
				23:leaf=0.117329851				24:leaf=-0.200164795			3 2:[2<3 .4540354] yes=25,no=26,missing=26
				25:leaf=0.175646096				26:leaf=-0.0453609489		6:[4<0.048689086] yes=15 ,no=14,missing=14
			3 3:[2<-3 .0793432] yes=27,no=28,missing=28
				27:leaf=0.143035412				28:leaf=-0.0801539496			14:[4<0.201411992] yes=29,no=5 0,missing=5 0
				29:leaf=0.12291605				30:leaf=-0
