2 :[1<1.2 415684] yes=1,no=2,missing=2
	1:[4<0.201411992] yes=5 ,no=4,missing=4
		3:[5<-0.616086 695] yes=7,no=8,missing=8
			7:[7<0.8910321] yes=15,no=18 ,missing=18 
				15:leaf=-0				16:leaf=-0.0367042832			8:[0<0.537975073] yes=17,no=18,missing=18
				17:leaf=0.0275519285				18:leaf=-0		4:[4<0.709864914] yes=9,no=10,missing=10
			9:[0<0.97132647] yes=19,no=20,missing=20
				19:leaf=-0.0471116789				20:leaf=-0			10:[0<-0.135742873] yes=21,no=22,missing=22
				21:leaf=0.0131578678				22:leaf=-0.00907166116	2:[0<1 .12392712] yes=5,no=6,missing=6
		5:[3<-0.14 94799] yes=11,no=14 ,missing=14 
			11:leaf=-0.0338618718			12:leaf=-0		6:[1<1.92613721] yes=13,no=14,missing=14
			13:[0<1.22296476] yes=23,no=24,missing=24
				23:leaf=0.052625265				24:leaf=-0			14:leaf=-0
