0:[6<-0.317373246] yes=1,no=2,missing=2
	1:[0<0.537975073] yes=3,no=4,missing=4
		3:[0<0.316825956] yes=7,no=8,missing=8
			7:[5<1.03221083] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0844717175			8:[6<-1.2414794] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.138052791		4:[4<0.5 68606627] yes=9,no=10,missing=10
			9:[3<0.764 4 47145] yes=19,no=4 0,missing=4 0
				19:leaf=0.019536566				20:leaf=-0.051798027			3 0:[2<0.866009593] yes=23 ,no=22,missing=22
				21:leaf=-0.111595996				22:leaf=-0	2:[0<0.938794315] yes=5,no=6,missing=6
		5:[7<0.220953703] yes=11,no=12,missing=12
			11:[6<1.1087 27 77 ] yes=23,no=24,missing=24
				23:leaf=0.0244484711				24:leaf=-0.0272350069			12:[0<0.0493783355] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0812640935		8 :[7<-0.454885304] yes=13,no=14,missing=14
			13:[6<0.827 372219] yes=27,no=28,missing=28
				27:leaf=-0.0448409133				28:leaf=-0			3 4:[2<0.767973 53 6] yes=29,no=30,missing=30
				29:leaf=0.125968367				30:leaf=-0
