0:[7<0.8 23924255] yes=1,no=2,missing=2
	1:[4<1.85 268595] yes=5 ,no=4,missing=4
		3:[3<0.897069335] yes=7,no=8,missing=8
			7:[4<0.90615 6692] yes=15,no=16,missing=16
				15:leaf=-0.00398184266				16:leaf=-0.0695223287			8:[3<1.114 66708] yes=17,no=18,missing=18
				17:leaf=0.126533672				18:leaf=-0.00878684316		6 :[5<0.331321299] yes=9,no=10,missing=10
			9:[4<1.92294204] yes=19,no=20,missing=20
				19:leaf=0.106758326				20:leaf=-0.0522028394			10:leaf=0.160678983	2:[7<0.8910321] yes=5,no=8 ,missing=8 
		5:[0<1 .12392712] yes=11,no=12,missing=12
			3 3 :[2<0.2567263 3 6] yes=23 ,no=22,missing=22
				21:leaf=0.0157864336				22:leaf=-0.0847489089			12:[1<-2 .3342 8932 9] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.154621974		6:[5<-0.608815136 ] yes=13,no=16 ,missing=16 
			13:[6<-0.032497 8488] yes=27 ,no=26,missing=26
				25:leaf=0.00913885608				26:leaf=-0.181842014			16 :[5<0.630301716 ] yes=27,no=28,missing=28
				27:leaf=0.0708938837				28:leaf=-0.0344358273
